order_id,customer_id,order_date,status
1,23,2025-07-01,Delivered
2,72,2025-07-01,Delivered
3,29,2025-07-01,Delivered
4,45,2025-07-01,Delivered
5,71,2025-07-01,Delivered
6,68,2025-07-01,Delivered
7,35,2025-07-01,Delivered
8,50,2025-07-01,Delivered
9,4,2025-07-02,Delivered
10,42,2025-07-02,Delivered
11,81,2025-07-02,Delivered
12,18,2025-07-03,Delivered
13,73,2025-07-03,Delivered
14,26,2025-07-03,Delivered
15,74,2025-07-03,Delivered
16,42,2025-07-03,Delivered
17,31,2025-07-03,Delivered
18,10,2025-07-03,Delivered
19,22,2025-07-03,Delivered
20,88,2025-07-03,Delivered
21,82,2025-07-03,Delivered
22,1,2025-07-03,Cancelled
23,43,2025-07-04,Delivered
24,77,2025-07-04,Delivered
25,17,2025-07-04,Delivered
26,77,2025-07-04,Delivered
27,5,2025-07-04,Delivered
28,79,2025-07-04,Delivered
29,74,2025-07-04,Delivered
30,24,2025-07-04,Delivered
31,87,2025-07-05,Delivered
32,51,2025-07-05,Delivered
33,51,2025-07-05,Delivered
34,44,2025-07-05,Delivered
35,65,2025-07-05,Delivered
36,72,2025-07-05,Delivered
37,74,2025-07-06,Delivered
38,12,2025-07-06,Delivered
39,41,2025-07-06,Delivered
40,72,2025-07-06,Delivered
41,68,2025-07-06,Delivered
42,36,2025-07-06,Delivered
43,55,2025-07-06,Delivered
44,1,2025-07-07,Delivered
45,15,2025-07-07,Delivered
46,37,2025-07-07,Delivered
47,38,2025-07-07,Delivered
48,23,2025-07-07,Delivered
49,80,2025-07-07,Delivered
50,71,2025-07-07,Delivered
51,34,2025-07-07,Delivered
52,59,2025-07-07,Delivered
53,26,2025-07-07,Delivered
54,55,2025-07-07,Delivered
55,70,2025-07-08,Delivered
56,51,2025-07-08,Delivered
57,75,2025-07-08,Delivered
58,28,2025-07-08,Delivered
59,7,2025-07-08,Delivered
60,57,2025-07-08,Delivered
61,36,2025-07-08,Delivered
62,12,2025-07-09,Delivered
63,62,2025-07-09,Delivered
64,76,2025-07-09,Delivered
65,85,2025-07-09,Delivered
66,58,2025-07-09,Delivered
67,39,2025-07-09,Delivered
68,37,2025-07-09,Delivered
69,73,2025-07-09,Delivered
70,70,2025-07-10,Delivered
71,80,2025-07-10,Delivered
72,37,2025-07-10,Delivered
73,8,2025-07-10,Delivered
74,40,2025-07-10,Delivered
75,33,2025-07-11,Delivered
76,36,2025-07-11,Delivered
77,19,2025-07-11,Delivered
78,14,2025-07-11,Delivered
79,63,2025-07-11,Delivered
80,58,2025-07-11,Delivered
81,57,2025-07-11,Cancelled
82,8,2025-07-11,Delivered
83,71,2025-07-11,Delivered
84,23,2025-07-12,Delivered
85,68,2025-07-12,Delivered
86,7,2025-07-12,Delivered
87,58,2025-07-12,Delivered
88,70,2025-07-12,Delivered
89,70,2025-07-12,Delivered
90,69,2025-07-12,Delivered
91,16,2025-07-12,Delivered
92,41,2025-07-12,Delivered
93,22,2025-07-13,Delivered
94,64,2025-07-13,Delivered
95,86,2025-07-13,Delivered
96,58,2025-07-13,Delivered
97,32,2025-07-13,Delivered
98,34,2025-07-14,Delivered
99,15,2025-07-14,Delivered
100,44,2025-07-14,Delivered
101,36,2025-07-14,Delivered
102,9,2025-07-15,Delivered
103,19,2025-07-15,Delivered
104,51,2025-07-15,Delivered
105,12,2025-07-15,Delivered
106,88,2025-07-15,Delivered
107,51,2025-07-16,Delivered
108,63,2025-07-16,Delivered
109,36,2025-07-16,Delivered
110,57,2025-07-16,Delivered
111,48,2025-07-16,Delivered
112,23,2025-07-16,Delivered
113,14,2025-07-17,Delivered
114,8,2025-07-17,Delivered
115,17,2025-07-17,Delivered
116,22,2025-07-17,Delivered
117,69,2025-07-17,Delivered
118,23,2025-07-18,Delivered
119,10,2025-07-18,Delivered
120,63,2025-07-18,Delivered
121,4,2025-07-18,Delivered
122,9,2025-07-18,Delivered
123,43,2025-07-19,Delivered
124,9,2025-07-19,Delivered
125,61,2025-07-19,Delivered
126,20,2025-07-19,Delivered
127,17,2025-07-19,Delivered
128,15,2025-07-19,Delivered
129,15,2025-07-20,Delivered
130,49,2025-07-20,Delivered
131,50,2025-07-20,Delivered
132,7,2025-07-20,Delivered
133,24,2025-07-20,Delivered
134,89,2025-07-20,Delivered
135,58,2025-07-20,Delivered
136,56,2025-07-20,Delivered
137,56,2025-07-20,Delivered
138,10,2025-07-20,Delivered
139,24,2025-07-20,Delivered
140,59,2025-07-21,Delivered
141,52,2025-07-21,Delivered
142,34,2025-07-21,Delivered
143,74,2025-07-21,Delivered
144,53,2025-07-21,Delivered
145,36,2025-07-21,Delivered
146,45,2025-07-21,Delivered
147,85,2025-07-21,Delivered
148,88,2025-07-21,Delivered
149,72,2025-07-22,Delivered
150,77,2025-07-22,Delivered
